City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Espanola,US,35.9911,-106.0806,64.87,8,87,4.0,2023-03-06 21:17:20
1,Faya,SA,18.3851,42.4509,62.71,60,23,4.72,2023-03-06 21:17:21
2,Xuanzhou,CN,30.9525,118.7553,55.98,49,97,4.05,2023-03-06 21:17:22
3,San Policarpo,PH,12.1791,125.5072,77.45,83,7,10.92,2023-03-06 21:17:23
4,Puerto Ayora,EC,-0.7393,-90.3518,84.16,88,89,5.01,2023-03-06 21:17:23
5,Rikitea,PF,-23.1203,-134.9692,80.4,78,100,22.84,2023-03-06 21:16:36
6,Fairbanks,US,64.8378,-147.7164,26.82,69,100,0.0,2023-03-06 21:10:20
7,East London,ZA,-33.0153,27.9116,70.7,79,83,13.67,2023-03-06 21:17:25
8,Avarua,CK,-21.2078,-159.775,87.85,74,40,20.71,2023-03-06 21:17:26
9,Kamenka,RU,51.3223,42.7678,19.63,95,67,6.24,2023-03-06 21:17:27
10,Butaritari,KI,3.0707,172.7902,80.24,79,88,11.88,2023-03-06 21:17:27
11,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,40,8.05,2023-03-06 21:17:29
12,Coquimbo,CL,-29.9533,-71.3436,71.33,68,20,12.66,2023-03-06 21:16:19
13,Bredasdorp,ZA,-34.5322,20.0403,63.64,75,39,9.26,2023-03-06 21:17:30
14,Thompson,CA,55.7435,-97.8558,1.56,55,20,5.75,2023-03-06 21:16:52
15,Praia,CV,14.9215,-23.5087,73.94,60,20,13.8,2023-03-06 21:17:31
16,The Valley,AI,18.217,-63.0578,82.26,65,20,10.36,2023-03-06 21:17:32
17,Yulara,AU,-25.2406,130.9889,67.84,32,0,10.13,2023-03-06 21:17:32
18,Mataura,NZ,-46.1927,168.8643,54.48,66,100,3.24,2023-03-06 21:17:33
19,Yaan,NG,7.3833,8.5667,84.85,55,82,10.67,2023-03-06 21:17:34
20,Binzhou,CN,37.3667,118.0167,48.52,29,0,7.99,2023-03-06 21:17:35
21,Waipawa,NZ,-41.4122,175.5153,55.22,64,4,2.57,2023-03-06 21:17:35
22,Kavieng,PG,-2.5744,150.7967,81.0,75,100,1.19,2023-03-06 21:16:23
23,Iqaluit,CA,63.7506,-68.5145,26.33,100,75,9.22,2023-03-06 21:16:13
24,Mahina,PF,-17.5065,-149.489,80.37,83,75,6.91,2023-03-06 21:17:37
25,Buluang,PH,13.3068,123.3425,71.4,94,28,3.8,2023-03-06 21:17:37
26,Tasiilaq,GL,65.6145,-37.6368,21.36,77,100,7.09,2023-03-06 21:16:41
27,Busselton,AU,-33.65,115.3333,54.54,80,0,12.5,2023-03-06 21:16:35
28,Khatanga,RU,71.9667,102.5,-19.82,100,100,4.59,2023-03-06 21:16:54
29,Lithakia,GR,37.7167,20.8333,54.77,70,100,13.53,2023-03-06 21:17:39
30,Hermanus,ZA,-34.4187,19.2345,65.8,78,36,14.63,2023-03-06 21:17:40
31,Hobart,AU,-42.8794,147.3294,58.86,63,40,16.11,2023-03-06 21:17:40
32,Kloulklubed,PW,7.0419,134.2556,73.9,77,100,12.01,2023-03-06 21:17:41
33,Pitimbu,BR,-7.4706,-34.8086,82.99,67,100,12.59,2023-03-06 21:17:41
34,Bilma,NE,18.6853,12.9164,83.73,10,9,5.68,2023-03-06 21:17:42
35,Saposoa,PE,-6.934,-76.7716,78.64,93,95,2.17,2023-03-06 21:17:42
36,Port Alfred,ZA,-33.5906,26.891,66.18,93,35,5.01,2023-03-06 21:17:43
37,Atuona,PF,-9.8,-139.0333,80.15,76,11,12.68,2023-03-06 21:16:39
38,Beloha,MG,-25.1667,45.05,73.24,92,99,13.2,2023-03-06 21:17:43
39,Narsaq,GL,60.9167,-46.05,43.02,84,21,3.0,2023-03-06 21:17:44
40,Kapaa,US,22.0752,-159.319,78.48,74,20,9.22,2023-03-06 21:16:13
41,Guangzhou,CN,23.1167,113.25,68.88,49,38,7.58,2023-03-06 21:17:45
42,Ancud,CL,-41.8697,-73.8203,55.58,86,100,4.07,2023-03-06 21:16:45
43,Raga,SS,8.4596,25.678,84.02,27,8,3.83,2023-03-06 21:17:46
44,Laguna,US,38.421,-121.4238,55.08,56,75,9.22,2023-03-06 21:17:46
45,Nocera Superiore,IT,40.7421,14.6729,52.81,84,100,3.85,2023-03-06 21:17:47
46,Tanout,NE,14.9709,8.8879,85.78,9,0,8.55,2023-03-06 21:17:47
47,Ostrovnoy,RU,68.0531,39.5131,11.19,89,100,10.45,2023-03-06 21:18:49
48,Takoradi,GH,4.8845,-1.7554,80.4,83,74,12.24,2023-03-06 21:18:50
49,Lavrentiya,RU,65.5833,-171.0,18.79,95,100,9.93,2023-03-06 21:18:50
50,Bilibino,RU,68.0546,166.4372,-32.94,96,8,3.91,2023-03-06 21:18:50
51,Chokurdakh,RU,70.6333,147.9167,-46.89,100,88,2.39,2023-03-06 21:18:51
52,Ilulissat,GL,69.2167,-51.1,23.02,74,0,2.3,2023-03-06 21:18:52
53,Mar Del Plata,AR,-38.0023,-57.5575,86.09,76,20,11.5,2023-03-06 21:18:52
54,Guaymas,MX,27.9333,-110.9,84.88,46,75,13.8,2023-03-06 21:17:21
55,Santiago Del Estero,AR,-27.7951,-64.2615,102.99,23,62,15.86,2023-03-06 21:18:53
56,Castro,BR,-24.7911,-50.0119,68.0,89,97,4.9,2023-03-06 21:17:03
57,Bam,IR,29.106,58.357,69.44,23,1,6.78,2023-03-06 21:18:54
58,Nanakuli,US,21.3906,-158.1547,80.11,73,75,13.8,2023-03-06 21:18:54
59,Vaini,TO,-21.2,-175.2,82.56,69,40,6.91,2023-03-06 21:18:55
60,Barrow,US,71.2906,-156.7887,12.22,85,75,20.71,2023-03-06 21:18:56
61,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,88,75,29.91,2023-03-06 21:18:56
62,Kologriv,RU,58.8275,44.3178,14.2,98,100,3.04,2023-03-06 21:18:57
63,Palmer,US,42.1584,-72.3287,47.75,21,75,14.97,2023-03-06 21:18:57
64,Katsuura,JP,35.1333,140.3,49.57,76,0,1.86,2023-03-06 21:18:58
65,Nikolskoye,RU,59.7035,30.7861,22.89,98,90,3.62,2023-03-06 21:18:58
66,Zyryanka,RU,65.75,150.85,-19.19,92,100,2.37,2023-03-06 21:18:59
67,Albany,US,42.6001,-73.9662,43.21,51,91,1.01,2023-03-06 21:07:35
68,Ushuaia,AR,-54.8,-68.3,53.22,71,40,13.8,2023-03-06 21:18:59
69,Clyde River,CA,70.4692,-68.5914,12.43,92,20,4.61,2023-03-06 21:19:00
70,Hualmay,PE,-11.0964,-77.6139,77.13,69,83,9.91,2023-03-06 21:17:53
